config,latency(ms),power(mWatt)
width_7-height_7-cin_996-cout_988-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_988-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_988-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_8-layer,0.19160175,0.025391896471731727
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_8-layer,0.19160175,0.025391896471731727
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_8-layer,0.19160175,0.025391896471731727
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_992-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_8-layer,0.19160175,0.025391896471731727
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_2-wb_8-layer,0.19777575,0.025392756873783198
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_4-wb_8-layer,0.19777575,0.025392756873783198
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_2-layer,0.06735212500000001,0.03076340115902042
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_4-layer,0.101253375,0.02950371760274398
width_7-height_7-cin_996-cout_996-kernel_1-stride_1-pad_SAME-group_1-fb_8-wb_8-layer,0.19777575,0.025392756873783198
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_2-wb_2-layer,0.45170049999999995,0.033597909622284115
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_2-wb_4-layer,0.903271,0.023164647307240074
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_2-wb_8-layer,1.77820825,0.017953469632139764
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_4-wb_2-layer,0.45170049999999995,0.033597909622284115
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_4-wb_4-layer,0.903271,0.023164647307240074
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_4-wb_8-layer,1.77820825,0.017953469632139764
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_8-wb_2-layer,0.45170049999999995,0.033597909622284115
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_8-wb_4-layer,0.903271,0.023164647307240074
width_7-height_7-cin_996-cout_996-kernel_3-stride_1-pad_SAME-group_996-fb_8-wb_8-layer,1.77820825,0.017953469632139764
